N°,Tema,Artista,Compositor,Lugar,Año,Ritmo,Fuente,Letra,Realizado por,letra en Spotify,Añadido a Spotify,Observaciones,
1,Infierno Verde,Gladys Moreno,Alberto Ruíz Lavadenz,,1987,Cueca,Spotify,1.txt,Javi,TRUE,,,
2,Tu Orgullo,Los Pachechos,Humberto Iporre Salinas,Potosí,,Cueca,Spotify,2.txt,Javi,TRUE,Si,,
3,Triste es ausentarse,Enrique Larrea,-,,,Cueca,Spotify,3.txt,Javi,TRUE,Si,,
4,Ay Concepción,Luis Gutierrez,Julio Martinez Arteaga,La Paz,,Cueca,Spotify,4.txt,Javi,TRUE,Si,,
5,Sauce Sabes Querer,Enrique Larrea,-,,,Huayño,Spotify,5.txt,Javi,TRUE,Si,,
6,Mentirosita,Larrea - Villavicencio,Julio Martinez Arteaga,,,Cueca,Spotify,6.txt,Javi,TRUE,Si,,
7,La Cuesta de Sama,Los Copleros del Sausal,Nilo Soruco,Tarija,,Cueca,Spotify,7.txt,Javi,TRUE,Si,falta sincronizacion y corrección,
8,Olvidate,Los Genios,Edgar Yayo Joffré,Santa Cruz,,Taquirari,Spotify,8.txt,Javi,TRUE,Si,,
9,Recuerdo,Los Jairas,Edgar Yayo Joffré,,,Huayño,Spotify,9.txt,Javi,TRUE,Si,falta corrección,
10,Memorias,Los Jairas,Edgar Yayo Joffré,Santa Cruz,1981,Taquirari,Spotify,10.txt,Javi,TRUE,Si,,
11,Sombrero de Sao,Trio Oriental,Pedro Shimose Kawamura,Santa Cruz,1968,Taquirari,Spotify,11.txt,Javi,TRUE,,,
12,Virginia,Enriqueta Ulloa,Heriberto Luján,Tarija,,Cueca,Spotify,12.txt,Javi,TRUE,Si,,
13,Tranquilízate,Arturo Sobenes,Gilberto Rojas,Santa Cruz,,Taquirari,Spotify,13.txt,Javi,TRUE,Si,,
14,Amancay amancayita,Los Cantores del Valle,-,Tarija,,Cueca,Spotify,14.txt,Javi,TRUE,Si,,
15,Moto Mendez,Los Cantores del Valle,"Oscar Alfaro, Nilo Soruco, Misael Laguna",Tarija,,Cueca,Spotify,15.txt,Javi,TRUE,,,
16,Amor Prohibido,Grupo Norte Potosi,Abraham Pacifico Choque,Potosí,2001,Huayño,Spotify,16.txt,Javi,TRUE,,,
17,Chayanteñita,Semilla,Alejandro Camara Medrano,Potosí,1992,Huayño,Spotify,17.txt,Javi,TRUE,,,
18,Cholita Marina,Duo Takiytinku,Betty Veizaga Siles,Potosí,,Huayño,Spotify,18.txt,Javi,TRUE,Si,,
19,Pascua Uno,Grupo Norte Potosi,A.A.D.D. SOBODAYCOM,Potosí,1999,Huayño,Spotify,19.txt,Javi,TRUE,Si,,
20,Te Amaré,Amaru,Claudio Peñaranda y José Lavadenz,Chuquisaca,,Cueca,Spotify,20.txt,Javi,TRUE,Si,,
21,Bolivia Querida,Amaru,Dexter Perez Mejia,,,Cueca,Spotify,21.txt,Javi,TRUE,Si,,
22,Aguas Claras,Kala Marka,"Hugo Gutiérrez, Rodolfo Choque",Potosí,,Tinku,Spotify,22.txt,Javi,TRUE,,,
23,Cuando Florezca el Chuño,Kala Marka,Hugo Gutiérrez,,,Tobas,Spotify,23.txt,Javi,TRUE,Si,,
24,Chapaco Soy,Enriqueta Ulloa,Orlando Rojas,Tarija,,Cueca,Spotify,24.txt,Javi,TRUE,,,
25,Rosa Carmín,Música de Maestros,"Juan Manuel Thorrez, Nestor Olmos Molina",,,Cueca,Spotify,25.txt,Javi,TRUE,Si,,
26,De Regreso,Luis Rico,Matilde Casazola,,,Cueca,Spotify,26.txt,Javi,TRUE,,,
27,La Caraqueña,Enriqueta Ulloa,Nilo Soruco,Tarija,,Cueca,Spotify,27.txt,Javi,TRUE,,,
28,Adiós Oruro del Alma,Dúo Sentimiento,"Jaime Medinaceli, Daniel Sosa",Oruro,,Cueca,Spotify,28.txt,Javi,TRUE,Si,falta corregir y sincronizar,
29,Mi Gran Potosí,Maria Luisa Tirado,Hernan Martinez Rojas,Potosí,,Cueca,Spotify,29.txt,Javi,TRUE,Si,,
30,Cholita Paceña,Tupay,Manuel Elías Coronel Ponce,La Paz,,Cueca,Spotify,30.txt,Javi,TRUE,,,
31,Infierno,Proyección,-,,1989,Kaluyo,Spotify,31.txt,Javi,TRUE,,,
32,Luz de Mi Camino,Proyección,Fernando Torrico,,1987,Chuntunqui,Spotify,32.txt,Javi,TRUE,,,
33,Cruel Destino,Proyección,-,,1987,Kaluyo,Spotify,33.txt,Abi,TRUE,Si,,
34,Amigo,Los Payas,René Careaga,,1971,Taki taki,Spotify,34.txt,Abi,TRUE,,http://musicaandina2011.blogspot.com/2020/03/los-payas.html,
35,Bailando Saya,Sayanta,Juan Carlos Llave Flores,Yungas,2001,Saya afroboliviana,Spotify,35.txt,Abi,TRUE,,,
36,Abierto Mi Corazón,Los Kory Huayras,Bonny Alberto Teran,,,Huayño,Spotify,36.txt,Abi,TRUE,,https://www.discogs.com/es/release/13411599-Los-Kory-Huayras-Los-Kory-Huayras,https://www.youtube.com/watch?v=TQOEdkPCljg
37,Paceñita,Yara,Ramiro Alcocer Lopez,La Paz,2003,Cullaguada,Spotify,37.txt,Abi,TRUE,,,
38,Lágrimas,Carlos Palenque,Carlos Palenque,La Paz,1997,Cullaguada,Spotify,38.txt,Abi,TRUE,,https://music.apple.com/bo/album/lo-mejor-de-carlos-palenque-bolivia-y-su-folklore/955148931,
39,Sangre Andina,Savia Andina,Gerardo Arias Paz,,1996,Caporal,Spotify,39.txt,Abi,TRUE,,,
40,Por Qué Me Enamoré de Tí,Los Kory Huayras,Carlos Ballón,La Paz,1990,Huayño,Spotify,40.txt,Abi,TRUE,,,
41,Bailando Caporales,Yara,Ramiro Alcocer Lopez,,2003,Caporal,Spotify,41.txt,Abi,TRUE,,,
42,La Vida Es Linda,Los Canarios del Chaco,Nilo Soruco,,,Cueca,Spotify,42.txt,Abi,TRUE,Si,,
43,No Te Olvides de Mi,Esther Marisol,Teodoro Barrientos,,1996,Chuntunqui,Spotify,43.txt,Abi,TRUE,,,
44,Bien Le Cascaremos,Manuel Monroy,Manuel Monroy,,2003,Huayño,Spotify,44.txt,Abi,TRUE,,,
45,Viva Santa Cruz,Gilberto Rojas Enríquez,Gilberto Rojas Enríquez,Santa Cruz,1954,Taquirari,Spotify,45.txt,Abi,TRUE,,"https://www.youtube.com/watch?app=desktop&v=OmgexswtPJc#:~:text=VIVA%20SANTA%20CRUZ%20%E2%80%93%20Cantan%20en,Los%20Cambas%20en%201958%20%2D%20YouTube",
46,Mi Escuelita,"Zulma Yugar, Gerardo Arias",Willy Alfaro,,1999,Tonada,Spotify,46.txt,Abi,TRUE,,http://musicaandina2011.blogspot.com/2011/12/zulma-yugar.html,
47,Lloré por Ti,Pepe Murillo,Walter Gonzales,,1999,Cueca,Spotify,47.txt,Abi,TRUE,Si,,
48,Amarguras y congojas,Enrique Larrea,Enrique Larrea,,1993,Huayño,Spotify,48.txt,Abi,TRUE,Si,,
49,Boquerón,Música de Maestros,"Humberto Palza, Antonio Montes",,1999,Danza Aymara,Spotify,49.txt,Abi,TRUE,,"https://www.facebook.com/BoliviaEterna/videos/musica-de-maestros-boqueron/497223147765721/#:~:text=TEMA%20%3A%20Boqueron,-%E2%96%A0&text=AUTOR%20%3A%20Humberto%20Palza%20%2F%20Antonio%20Montes,-%E2%96%A0&text=RITMO%20%3A%20Danza%20Aymara,-%E2%96%A0",
50,Tu Recuerdo,Arturo Sobenes,Irma Arteaga,,2005,Polca,Spotify,50.txt,Abi,TRUE,,Javi,
51,El Aguilillo,Enriqueta Ulloa,"José René Moreno, Arturo Pinckert",,2004,Carnaval,Spotify,51.txt,Abi,TRUE,,"https://www.facebook.com/BoliviaEterna/videos/enriqueta-ulloa-el-aguilillo/431653584438368/?locale=es_LA#:~:text=TEMA%20%3A%20El%20Aguilillo,-%E2%96%A0&text=AUTOR%20%3A%20Jos%C3%A9%20Ren%C3%A9%20Moreno%20%2F%20Arturo%20Pinckert,-%E2%96%A0&text=RITMO%20%3A%20Carnaval,-%E2%96%A0",
52,Guajojo,Gladys Moreno,Percy Ávila,,1979,Taquirari,Spotify,52.txt,Abi,TRUE,,,
53,Niña Camba,Los Cambitas,César Espada Morales,,1990,Taquirari,Spotify,53.txt,Abi,TRUE,Si,falta corrección,
54,Pena Camba,Gladys Moreno,"José Luna, Raúl Otero",,1993,Taquirari,Spotify,54.txt,Abi,TRUE,,,
55,Charanguito de Quirquincho,"Betty Veizaga, Grupo Pukaj Wayra",Betty Veizaga Siles,,1998,Salay,Spotify,55.txt,Abi,TRUE,Si,,
56,Granadita,Tupay,A.A.D.D. SOBODAYCOM,,1998,Huayño,Spotify,56.txt,Abi,TRUE,,,
57,Tonada Para Remedios,Zulma Yugar,Willy Alfaro,,1996,Tonada,Spotify,57.txt,Abi,TRUE,,,
58,Wist'u Vida,Semilla,Pastor Cámara,,1996,Tinku,Spotify,58.txt,Abi,TRUE,,,
59,Arbolito Arbolito,Tupay,-,,2018,Cueca,Spotify,59.txt,Abi,TRUE,,,
60,Rompe cantarito,Willy Alfaro,Willy Alfaro,,1969,Tonada,Spotify,60.txt,Abi,TRUE,Si,falta sincronización,https://www.facebook.com/BoliviaEterna/videos/humberto-leyton-rompe-cantarito/410299593362657/
61,Mi desventura,Willy Alfaro,Willy Alfaro,,1989,Cueca,Spotify,61.txt,Abi,TRUE,Si,falta sincronización,"https://www.facebook.com/BoliviaEterna/videos/willy-alfaro-mi-desventura/921888878660485/#:~:text=TEMA%3A%20Mi%20Desventura,-%E2%96%A0&text=AUTOR%3A%20Willy%20Alfaro,-%E2%96%A0&text=RITMO%3A%20Cueca,-%E2%96%A0&text=ALBUM%3A%20El%20Trovador%20Tupice%C3%B1o%20%E2%93%851989,-%E2%96%A0"
62,La culpable,Los Cantores del Valle,Luis Achá Martínez,,1993,Cueca,Spotify,62.txt,Abi,TRUE,,,
63,Huérfana Virginia,Tupay,Simeón Roncal Gallardo,,,Cueca,Spotify,63.txt,Javi,TRUE,,,
64,No Pretendas Consolarme ,Los Pachechos,-,,2015,Bailecito,Spotify,64-No pretendas consolarme ,Patricia delgadillo ,TRUE,Si,,
65,Rojo Amarillo y Verde ,Juan Enrique Jurado,Juan Enrique Jurado,Tarija ,2003,Cueca,Spotify,65-rojo amarillo y verde ,Patricia delgadillo ,TRUE,,,
66,Pretenciosa ,Bonanza,Francisco Cuellar,,1997,Cueca,Spotify,66-pretenciosa ,Patricia delgadillo ,TRUE,,,
67,Flor De Cardón ,Tupay,Adolfo Albino,,2018,Cueca,Spotify,67-flor de cardón ,Patricia delgadillo ,TRUE,,,
68,Desde Que Te Ví ,Enriqueta Ulloa,Uriel Vásquez,,,Cueca,Spotify,68-desde que te ví ,Patricia delgadillo ,TRUE,Si,,
69,Claveles Rojos ,Dúo Sentimiento,"Alberto Ruiz, Gilberto Rojas",,,Cueca,Spotify,69-claveles rojos ,Patricia delgadillo ,TRUE,,,
70,Palmeras ,Raul Shaw Moreno,Gilberto Rojas,,,Polca,Spotify,70-palmeras ,Patricia delgadillo ,TRUE,,,
71,Flor de Santa Cruz,Trio Oriental,Gilberto Rojas,Santa Cruz,1969,Taquirari,Spotify,71-Flor de Santa Cruz,Patricia delgadillo ,TRUE,,,
72,Cunumicita,Guisela Santa Cruz,Gilberto Rojas,Santa Cruz,2021,Taquirari ,Spotify,72-Cunumicita,Patricia delgadillo ,TRUE,,,
73,En las Playas Desiertas del Beni ,Los Taitas,"José Aguirre Achá, Lola Sierra Chávez de Méndez  ",Beni ,,Vals,Spotify,73-En las playas desiertas del Beni-Los taitas.txt,Patricia delgadillo ,TRUE,,,
74,Pandinita ,Trio Oriental,José Torrico,,1996,Taquirari ,Spotify,74-Pandinita -trio oriental.txt,Patricia delgadillo ,TRUE,,,
75,Siringuero ,Luis Rico,Pedro Shimose Kawamura,,1976,Polca,Spotify,75-Siringuero.txt,Patricia delgadillo ,TRUE,Si,falta corregir y sincronizar,
76,Martirio ,Bonanza,"Jose Lavadenz, Nicolas Ortiz.",,1997,Cueca,Spotify,76-Martirio.txt,Patricia delgadillo ,TRUE,Si,,
77,Soledad,Amaru,Simeón Roncal / Pedro Butrón ,,1995,Cueca,Spotify,77-Soledad.txt,Patricia delgadillo ,TRUE,Si,,
78,Amor Ausente,Amaru,Dexter Perez Mejia,,2005,Tinku,Spotify,77-amor ausente.txt,Patricia delgadillo ,TRUE,,,
79,Para Que La Vida ,Llajtaymanta,Benjamin Edson Carvallo Contreras,,2007,Tinku,Spotify,79-para que la vida.txt,Patricia delgadillo ,TRUE,,,
80,Dices Que No Importa,Waliki,Humberto Rodriguez Guillen,,2018,Tinku,Spotify,80-dices que no importa.txt,Patricia delgadillo ,TRUE,,,
81,En la Puerta de un Jardin ,Amaru,José Lavadenz,,,Cueca,Spotify,81-en la puerta de un jardin.txt,Patricia delgadillo ,TRUE,,,
82,Bailando Pujllay,Llajtaymanta,-,,1999,Pujllay,Spotify,82-Bailando pujllay.txt,Patricia delgadillo ,TRUE,,,
83,Ama Amazonas ,Kala Marka,"Hugo Gutiérrez, Rodolfo Choque",,1992,Tobas,Spotify,83-ama amazonas,Patricia delgadillo ,TRUE,,,
84,Chiru Chiru I el Ferroviario,Llajtaymanta,"Alvaro Alvarez Silvera, Jose Felix Flores Orosco, Primo Antonio Uzquiano Claros",,2009,Diablada,Spotify,84-El chiru chiru.txt,Patricia delgadillo ,TRUE,,,
85,Soñar No Es Pecado,Siempre Mayas,Rolando Guzman Olmos,,1998,Tonada,Spotify,85-soñar no es pecado,Patricia delgadillo ,TRUE,,,
86,Mantilla de vicuña,Savia Andina,José Flores,,,Morenada,Spotify,86-mantilla de vicuña.txt,Patricia delgadillo ,TRUE,Si,,
87,Chili Gabrielito ,K'achas,Humberto Rodriguez Guillen,,2001,Tinku,Spotify,87-chili gabrielito.txt,Patricia delgadillo ,TRUE,,,
88,Ay Rosita ,Jach'a Mallku,Fernando Román Saavedra,,2003,Caporal,Spotify,88-ay rosita.txt,Patricia delgadillo ,TRUE,Si,,
