palabra,n
amor,458
si,308
corazón,302
ay,262
vida,201
quiero,162
alma,110
eh,107
voy,107
ser,106
querer,97
vivir,93
nunca,92
flor,89
solo,89
así,87
bailando,83
linda,83
va,83
tan,82
cholita,79
negrita,75
saya,75
siempre,70
llorar,69
tierra,69
negra,68
vas,65
cariño,64
día,63
ey,63
pa,62
nadie,58
bien,56
llorando,56
quisiera,56
conmigo,55
viditay,55
ojos,54
ahora,53
vos,53
volver,51
hoy,50
sol,49
ah,48
dulce,48
marina,48
cómo,47
lejos,47
pobre,47
amar,46
lara,46
mal,46
olvidar,46
quiere,44
amores,43
bailar,43
mujer,43
quieres,43
aunque,42
cruz,42
querida,42
suerte,42
lai,41
palomita,41
puedo,41
viva,41
amigo,40
dolor,40
llores,40
morenita,40
olvido,40
tiempo,40
santa,39
toda,39
volveré,39
feliz,38
hermosa,38
llora,38
queda,38
vamos,38
venido,38
dos,37
aquí,36
morir,36
negro,36
triste,36
amo,35
bolivia,34
mejor,34
caporales,33
flores,33
labios,33
pueblo,33
sufrir,33
agua,32
ja,32
luz,32
pecho,32
quién,32
ritmo,32
brincao,31
cantar,31
cielo,31
dame,31
río,31
ven,31
chupao,30
penas,30
perdido,30
san,30
verme,30
voz,30
ayer,29
digas,29
hace,29
muerte,29
palomitay,29
sé,29
bella,28
dice,28
querido,28
bonita,27
camino,27
hecho,27
vivo,27
año,26
bailo,26
brazos,26
chiru,26
destino,26
doy,26
llevo,26
mañana,26
puede,26
pues,26
quema,26
aquel,25
después,25
gran,25
recordando,25
adiós,24
alegría,24
dueña,24
gusta,24
importa,24
minero,24
noche,24
pido,24
recuerdos,24
sonrisa,24
vi,24
dios,23
fuerza,23
jamás,23
lado,23
negros,23
pasión,23
patria,23
recuerdo,23
samba,23
canto,22
culpa,22
luna,22
morena,22
olvidarte,22
paloma,22
prenda,22
quieren,22
robar,22
sabes,22
ver,22
viene,22
algún,21
baila,21
carnaval,21
da,21
di,21
junto,21
mundo,21
piel,21
quieras,21
buena,20
cantando,20
esperanza,20
ingrata,20
orgullo,20
pena,20
perdí,20
saber,20
sueño,20
vez,20
volverá,20
wa,20
canción,19
ilusión,19
jardín,19
primero,19
puedes,19
sueños,19
vidita,19
calles,18
caporal,18
contigo,18
dar,18
dejado,18
dentro,18
larara,18
morenos,18
muero,18
olvides,18
sabe,18
consuelo,17
dices,17
lástima,17
mana,17
mirar,17
muchacha,17
plata,17
quise,17
socavón,17
valor,17
verde,17
verte,17
besos,16
boliviana,16
bueno,16
calma,16
chupe,16
déjame,16
días,16
encanto,16
encontrar,16
fiesta,16
fuego,16
güay,16
haces,16
infierno,16
lleva,16
mujeres,16
niña,16
nombre,16
pagado,16
partir,16
pensar,16
razón,16
remedio,16
seco,16
tener,16
tome,16
viejo,16
amarte,15
amaré,15
bellos,15
burro,15
cabellos,15
caricias,15
cruel,15
dicho,15
fatal,15
hierba,15
muere,15
pandinita,15
perder,15
poder,15
sincero,15
soledad,15
tren,15
amorosa,14
andrés,14
brinco,14
carnavales,14
conocí,14
corre,14
deja,14
dejes,14
desprecio,14
dueño,14
ferroviaria,14
gozar,14
hacer,14
heridas,14
hija,14
mas,14
miel,14
morenada,14
muchachita,14
papá,14
promesa,14
ra,14
rosita,14
vaya,14
verdad,14
viento,14
visto,14
woh,14
yendo,14
ahí,13
ausente,13
beso,13
busco,13
duele,13
guitarra,13
ilusiones,13
lindo,13
niño,13
noches,13
oruro,13
padecer,13
siento,13
sigo,13
sos,13
soñar,13
tanta,13
tres,13
acaba,12
acabar,12
acabe,12
ausencia,12
banda,12
cara,12
cascaremos,12
cerca,12
corazoncito,12
cualquiera,12
cuerpo,12
dicen,12
déjenme,12
esperaré,12
estrellas,12
k'acha,12
lararay,12
leydi,12
lunareja,12
mentiras,12
motivo,12
munasquetay,12
muriendo,12
ofrezco,12
padre,12
parar,12
pensando,12
pisa,12
pronto,12
recordar,12
risa,12
rojos,12
rosa,12
todas,12
tumba,12
volverás,12
wayayay,12
yungas,12
acaso,11
amada,11
anda,11
andar,11
andas,11
aún,11
basta,11
cama,11
camba,11
cantan,11
ciudad,11
cuanto,11
devoción,11
dime,11
enamorado,11
fin,11
haber,11
lloro,11
manos,11
mar,11
mientras,11
mira,11
mismo,11
negras,11
pago,11
pasado,11
reina,11
tantas,11
vacía,11
virgen,11
aguas,10
aguilillo,10
amarnos,10
ambos,10
amorcito,10
arenas,10
años,10
beber,10
besar,10
bola,10
boquita,10
bronce,10
calentarme,10
cambiar,10
canela,10
caray,10
chiquita,10
color,10
dejó,10
dulzura,10
enamorao,10
enamorarme,10
encuentro,10
entrego,10
entregué,10
envidia,10
estrella,10
fría,10
grande,10
guapomó,10
hicimos,10
hierbas,10
hojas,10
juro,10
llaman,10
lloraré,10
lloré,10
lluvia,10
lugar,10
lágrimas,10
machetero,10
mamá,10
mayor,10
mirando,10
nacido,10
niños,10
pagarás,10
par,10
pisaré,10
prohibido,10
raza,10
sabor,10
sangre,10
sauce,10
sed,10
severina,10
señora,10
sombrero,10
traiciones,10
van,10
virginia,10
viviré,10
acordarás,9
alegre,9
aves,9
bandido,9
buscando,9
cada,9
canta,9
charanguito,9
claras,9
daré,9
dejas,9
dicha,9
dulces,9
enamorar,9
enamoré,9
encontré,9
felicidad,9
gente,9
granadita,9
granaditay,9
inolvidable,9
ir,9
jilgueros,9
llena,9
menos,9
mente,9
momentos,9
montañas,9
nomás,9
olvidarme,9
olvidaré,9
olvide,9
perfume,9
rigor,9
rompe,9
soltero,9
trinos,9
verás,9
vuelve,9
vuelves,9
afroboliviana,8
amanecer,8
amazonas,8
ardientes,8
arrepentirás,8
azul,8
bohemio,8
borracho,8
borrar,8
bosques,8
busca,8
canciones,8
cascabeles,8
causa,8
cecilia,8
chapaquita,8
chicas,8
chocolate,8
chuño,8
collita,8
colores,8
compartir,8
coqueta,8
cosa,8
cristal,8
cualquier,8
cumplir,8
danza,8
debajo,8
delante,8
des,8
desventura,8
digo,8
déjate,8
enamore,8
enloquecer,8
entrar,8
entrarme,8
envejecer,8
existe,8
familia,8
final,8
florezca,8
frente,8
hago,8
imillitay,8
importante,8
je,8
jo,8
juego,8
jurado,8
lago,8
lirio,8
llama,8
llanto,8
loco,8
madre,8
mala,8
mamita,8
mano,8
matecito,8
medir,8
mentirosita,8
mil,8
montaña,8
morenas,8
moriré,8
mozos,8
muyuspa,8
niegues,8
odio,8
penar,8
piama,8
poquito,8
proceder,8
promesas,8
puse,8
quererte,8
rato,8
reprocho,8
rojo,8
rosal,8
rosas,8
ríe,8
salir,8
sama,8
santo,8
simpático,8
sinvergüenza,8
sirve,8
tal,8
tape,8
tarde,8
tarija,8
tenerte,8
tomado,8
tradición,8
tristeza,8
tutuma,8
uh,8
valle,8
verdes,8
viejos,8
vámonos,8
waya,8
zapatos,8
zumba,8
acariciar,7
amargo,7
amarme,7
amará,7
amigos,7
amé,7
arbolito,7
atrás,7
ayqiwasay,7
besarte,7
boca,7
caminante,7
casa,7
casado,7
chay,7
chulumani,7
cocani,7
copla,7
cueca,7
cunumi,7
cuánto,7
daría,7
decir,7
decirte,7
dijo,7
dio,7
dónde,7
entera,7
falso,7
gusto,7
hable,7
hacen,7
hey,7
hombre,7
hombres,7
jina,7
juegues,7
jugar,7
juraste,7
mirada,7
paceñita,7
pachamama,7
parte,7
pasar,7
perdón,7
pies,7
playa,7
poncho,7
potosí,7
quería,7
quiera,7
robará,7
sentimiento,7
sola,7
suelo,7
suenan,7
sufras,7
tesorito,7
testigo,7
todavía,7
vale,7
veces,7
vicuña,7
árbol,7
acabó,6
acordará,6
aipota,6
aleje,6
allá,6
alta,6
amaba,6
amado,6
amargura,6
amarillo,6
amistad,6
apirae,6
aprender,6
arena,6
ayayay,6
azucena,6
bailaré,6
bellas,6
bonito,6
brisa,6
broté,6
caben,6
caber,6
cadenas,6
cafetal,6
calmar,6
cambita,6
caminando,6
cantaba,6
cantor,6
casarme,6
cautivas,6
cañaveral,6
cañita,6
celos,6
chapaca,6
chapaco,6
charango,6
comprendes,6
creer,6
cuernos,6
cuesta,6
dan,6
desierto,6
despedida,6
despiadado,6
devolverme,6
difícil,6
distancia,6
déjalo,6
enseñes,6
entregarte,6
escuchó,6
espera,6
eterno,6
harás,6
hechizado,6
herido,6
hermanos,6
horas,6
huellas,6
humo,6
ibañez,6
ilusionarme,6
infinito,6
inmortal,6
inocencia,6
inspiración,6
juré,6
kananpaq,6
lararaylara,6
laylaray,6
lejano,6
levantémonos,6
leña,6
lindas,6
llamerada,6
llamero,6
llega,6
llegaste,6
llevar,6
llevaré,6
lloren,6
lorenzo,6
loy,6
luchar,6
mes,6
mesa,6
miles,6
minuto,6
mires,6
moreno,6
nispa,6
nuevamente,6
ocupar,6
oiga,6
ojalá,6
olvidado,6
olvídame,6
orilla,6
oylo,6
oí,6
paceña,6
pagarán,6
paica,6
palmeras,6
pari,6
pasando,6
pechos,6
pelada,6
perro,6
piedra,6
piensas,6
pinta,6
placer,6
prefiero,6
pretendas,6
pude,6
pudiera,6
querré,6
querés,6
quilla,6
quirquinchito,6
rayuela,6
recordarte,6
resignación,6
ruego,6
sabroso,6
sangra,6
saqer,6
sartasińani,6
sobra,6
soñador,6
sufre,6
terminar,6
ternura,6
tierno,6
toma,6
tono,6
tormento,6
tradicional,6
tranquilízate,6
trates,6
tristezas,6
vacío,6
vales,6
vera,6
verdadero,6
verán,6
ves,6
vieja,6
vive,6
viviendo,6
voluntades,6
volvieras,6
vuelo,6
vuelva,6
wistu,6
yuyarispa,6
abrazarte,5
adoras,5
alegrarán,5
alejaré,5
amando,5
amargados,5
amarse,5
andes,5
ayquiwasay,5
bandida,5
belleza,5
blanco,5
brindo,5
buen,5
calienta,5
campo,5
central,5
chhika,5
consolar,5
corazones,5
cuenta,5
culpable,5
cumpa,5
dado,5
debo,5
derecho,5
diablada,5
diablo,5
diciendo,5
diles,5
déjenla,5
elay,5
enamorada,5
escuelita,5
favor,5
feo,5
festejarán,5
gomal,5
hecha,5
hijo,5
iba,5
idilio,5
ilumine,5
inmensa,5
iré,5
jach'a,5
juntos,5
lindos,5
llevas,5
llorarás,5
llover,5
locura,5
maldita,5
maría,5
matracas,5
mañanas,5
morirá,5
mucha,5
mueve,5
munasqaykimanta,5
nanan,5
nubes,5
oh,5
ojitos,5
oriental,5
ovejera,5
palabras,5
parece,5
paseando,5
pata,5
país,5
pecado,5
piensa,5
profundo,5
pueda,5
puerta,5
puertas,5
rarai,5
rencor,5
rizos,5
sabia,5
sabía,5
secreto,5
seguir,5
sentir,5
silencio,5
solamente,5
sombra,5
sonqoyki,5
sufrimiento,5
tira,5
trasnochador,5
usted,5
vanidad,5
versos,5
voluntad,5
abajo,4
abierto,4
aborreces,4
abrir,4
absoluta,4
acabando,4
acuerda,4
acuerdes,4
acuerdo,4
adelante,4
adoración,4
adorarte,4
adoro,4
afligir,4
agitando,4
aguilita,4
agüita,4
alba,4
alegres,4
alegrías,4
alguna,4
aliento,4
allinta,4
allí,4
altar,4
altiplano,4
alto,4
alzará,4
amabas,4
amancay,4
amancayita,4
amarguras,4
amándote,4
andaluz,4
andares,4
andrésman,4
ansias,4
arde,4
arenal,4
armasimti,4
atarlo,4
aymar,4
bailamos,4
bajo,4
bañado,4
baño,4
besarla,4
besarme,4
bese,4
botas,4
brincar,4
brindas,4
brujita,4
buey,4
caballero,4
cabe,4
cactus,4
cambinga,4
caminos,4
camión,4
cantaré,4
caramba,4
casao,4
casar,4
casita,4
castigas,4
cautiva,4
chacarera,4
chancho,4
chayanteñita,4
chayaré,4
chicle,4
chico,4
chicote,4
china,4
cholero,4
chucuraté,4
chulluchiy,4
cháy,4
clara,4
cochabamba,4
cochabambino,4
comenzar,4
compañerita,4
compré,4
conejo,4
conservo,4
consolarme,4
constante,4
contado,4
contarte,4
contemplando,4
contestan,4
convertido,4
conózcanme,4
coplista,4
correr,4
creí,4
creído,4
cuaderno,4
curará,4
daño,4
dejando,4
dejarme,4
dejaría,4
delirio,4
derretir,4
derrumbará,4
desdenes,4
desvelo,4
dichosa,4
dichoso,4
diera,4
digás,4
dijiste,4
disfrutar,4
divulgues,4
donosa,4
doña,4
duda,4
duerma,4
duramente,4
ebrio,4
echar,4
embrujaste,4
encontrado,4
enseñaste,4
entonces,4
entra,4
entraron,4
escribí,4
escuchame,4
esfumado,4
etaneridad,4
exista,4
existencia,4
extraño,4
extremado,4
falsas,4
falsos,4
falta,4
flojo,4
frágil,4
fuerte,4
ganado,4
gasta,4
golondrinas,4
gotas,4
goza,4
gracia,4
gracias,4
grato,4
grita,4
gritan,4
grupo,4
guajojó,4
guardaré,4
guardemos,4
hallar,4
harán,4
haría,4
haz,4
hechizada,4
herida,4
hermanas,4
hijos,4
hogar,4
hondo,4
horrible,4
huanquipuni,4
huyéndole,4
idas,4
ignacio,4
illimani,4
ima,4
imilla,4
incapaz,4
inmenso,4
instantes,4
interno,4
janarunakasat,4
jilatanak,4
jinachu,4
jiwas,4
juegos,4
jumanpi,4
jumechi,4
juramentos,4
kanki,4
kapuay,4
kawsaypuni,4
kullakitanaka,4
lao,4
layalala,4
layla,4
layra,4
lejanía,4
leyenda,4
libre,4
libro,4
llenar,4
llevame,4
llevando,4
llevarte,4
llorarán,4
llorón,4
loca,4
lucero,4
lucha,4
lujo,4
macho,4
manantial,4
mantener,4
mantilla,4
marcelina,4
markasata,4
mata,4
matarlo,4
matará,4
may,4
mañamuy,4
mejores,4
melodía,4
mentirosos,4
merezco,4
meta,4
miran,4
mirarme,4
mochila,4
monteras,4
moreteado,4
morirme,4
moría,4
mozas,4
muchas,4
muerto,4
multicolores,4
munasqaywan,4
murallas,4
música,4
nacional,4
naciste,4
nací,4
naja,4
naji,4
nariz,4
natal,4
nayampi,4
necesito,4
nicuti,4
nido,4
ninguna,4
ocoró,4
ocupa,4
ofensa,4
ofrecí,4
ofrenda,4
olas,4
olvidas,4
orgulloso,4
paciencia,4
padres,4
paga,4
pagando,4
pagar,4
papa,4
papel,4
parecía,4
parió,4
partida,4
pasajero,4
pasan,4
pasaron,4
pascua,4
pase,4
pasito,4
pasé,4
pauresa,4
pañuelos,4
pensamiento,4
perdición,4
perdida,4
perdonaría,4
piernas,4
pila,4
piraí,4
poderte,4
podido,4
pondrá,4
pongas,4
poopó,4
preciosa,4
pretendes,4
pretendo,4
puedan,4
pueden,4
puestas,4
pura,4
purisqaykipi,4
pusa,4
puñal,4
qanwan,4
quedan,4
quejarme,4
queriendo,4
querías,4
quieran,4
quirquincho,4
quítale,4
raji,4
rancho,4
rayolero,4
rayos,4
rayuelita,4
rebeldía,4
recogerse,4
recuerda,4
refleja,4
regalaré,4
regresarás,4
regreso,4
reliquia,4
resignada,4
respetarte,4
retiras,4
reír,4
rico,4
roba,4
robado,4
roja,4
rubios,4
sabrá,4
sal,4
salud,4
sambita,4
sambitay,4
samirai,4
sanar,4
sangrando,4
saó,4
secretos,4
semilla,4
sentimientos,4
separar,4
separarme,4
siembran,4
siente,4
silbatos,4
sintiendo,4
sirvo,4
sonsa,4
suele,4
sufrido,4
sumaq,4
sunquyuq,4
suplico,4
suspirar,4
sutil,4
sólo,4
tajpachan,4
tambo,4
tei,4
tejoncito,4
temuracanú,4
tendida,4
tendido,4
tenerla,4
terminó,4
tiembla,4
tierna,4
tijerita,4
tinkukunki,4
tiro,4
toco,4
toro,4
toronjil,4
totaí,4
trabajo,4
tragedia,4
traidora,4
trajes,4
trataré,4
trataste,4
trenzas,4
tristes,4
tunante,4
varón,4
vayas,4
ve,4
vencedor,4
vendrán,4
vengas,4
vengo,4
venidas,4
veo,4
viajes,4
vibrar,4
vieran,4
voladora,4
volviste,4
volví,4
vueltas,4
waqashani,4
wawa,4
wayay,4
wayayayay,4
wipalas,4
yaku,4
yakuta,4
yayay,4
zampoñas,4
ñuqanwan,4
abuelos,3
acuerdas,3
adentro,3
adora,3
aire,3
aires,3
alumbra,3
aquella,3
arbol,3
armonía,3
aumenta,3
ayudarme,3
bañada,3
bosque,3
brazo,3
busqué,3
cabello,3
caderas,3
caerás,3
caja,3
cambies,3
cambió,3
caminar,3
cantarito,3
cantará,3
cantemos,3
cerquita,3
chapia,3
cien,3
cinco,3
coca,3
comprender,3
comprenderás,3
conservadores,3
contestaba,3
criado,3
cuan,3
cuevo,3
cuidar,3
cuidarla,3
cullawita,3
cumplió,3
curvas,3
dediqué,3
dejaste,3
descansar,3
desgraciado,3
diamante,3
dinero,3
dormido,3
dudo,3
dulzor,3
embrujó,3
encantó,3
encuentran,3
engaño,3
enseñó,3
ensueños,3
escribió,3
eternamente,3
fea,3
felices,3
fina,3
florecerás,3
florecilla,3
florido,3
fruto,3
fuertes,3
ganas,3
golondrina,3
hablan,3
hablar,3
hagas,3
haremos,3
huella,3
igual,3
indiferentes,3
ingratitud,3
interesa,3
iremos,3
irte,3
jaramillo,3
jaulita,3
jazmín,3
lararalarara,3
limpios,3
llajuas,3
llenaste,3
llevare,3
lloró,3
loi,3
lunares,3
lunita,3
madera,3
malagradecida,3
males,3
matas,3
mencionar,3
mentir,3
misma,3
misterioso,3
modo,3
momento,3
mono,3
mueres,3
musical,3
nació,3
nación,3
naturaleza,3
nuevo,3
olvida,3
ovejerita,3
oye,3
pando,3
papás,3
partido,3
pasiones,3
paso,3
podré,3
podía,3
pollera,3
pollerita,3
pongo,3
primer,3
protegerá,3
píntame,3
quebrado,3
quita,3
quitan,3
quizá,3
quizás,3
recogiendo,3
regreses,3
reir,3
renacer,3
ruedita,3
rumor,3
ríos,3
saben,3
santos,3
seda,3
selva,3
sentí,3
señor,3
siringuero,3
sufriendo,3
suplicarte,3
tampoco,3
tapiosí,3
tardes,3
tesoro,3
toditos,3
traicionado,3
traigo,3
tranquera,3
tutamanta,3
urucú,3
vaivén,3
valiente,3
ventura,3
viernes,3
vieron,3
vivido,3
vivirá,3
volando,3
vuelven,3
abandonado,2
abandonó,2
ablandar,2
abraza,2
abrazado,2
abre,2
abriga,2
abril,2
abrojos,2
acariciaba,2
aceptar,2
acerque,2
achachairú,2
acobardada,2
acompaña,2
acuerde,2
acunaron,2
adios,2
adores,2
adornao,2
adúltero,2
afuera,2
agonía,2
agravios,2
aguafiestas,2
aguanto,2
aguililla,2
agujero,2
aiquileña,2
aiquileñita,2
ajay,2
ajinata,2
alardeando,2
alas,2
alcohol,2
alegrarme,2
alegras,2
alegrémonos,2
alejado,2
alejan,2
alejarme,2
alejarte,2
alguien,2
alicate,2
alivio,2
allin,2
almas,2
altipampa,2
alumbró,2
ama,2
amaban,2
amadores,2
amancaya,2
ame,2
ancas,2
andina,2
angua,2
angustia,2
ansiedad,2
apaga,2
apechugau,2
aprenderé,2
aquellas,2
aqui,2
aquél,2
aquéllos,2
arar,2
arañes,2
arbusto,2
arder,2
ardiente,2
arete,2
aroma,2
arrancan,2
arrastraré,2
arrebol,2
arroyo,2
arrullándome,2
astucia,2
at,2
ausentarse,2
avarientas,2
ave,2
avispa,2
avispero,2
ayúdale,2
babeando,2
bailabas,2
