palabra,n
bailemos,2
bajando,2
balcon,2
balcones,2
banquito,2
bautizaron,2
bañadas,2
beberla,2
bello,2
bendecida,2
besame,2
besito,2
blanca,2
bolachas,2
bombón,2
botarate,2
botines,2
bozal,2
brillarte,2
brillo,2
brindaste,2
brotan,2
brotará,2
buenas,2
bullidor,2
buris,2
buscar,2
cabal,2
cachuelas,2
caimán,2
cajita,2
cajoncito,2
cajón,2
calle,2
calor,2
calzones,2
caminaré,2
caminas,2
caminito,2
camote,2
campanilla,2
campos,2
cantante,2
cantarle,2
cantas,2
cantorcita,2
capataz,2
capilla,2
carajo,2
caras,2
cardón,2
cargara,2
carne,2
carretón,2
casarnos,2
caso,2
cause,2
cautivado,2
celosa,2
celosas,2
celoso,2
cenicita,2
cepa,2
certero,2
cerveza,2
cesarán,2
chachada,2
chachadita,2
chacra,2
chancleta,2
chaymanta,2
chaypis,2
chendive,2
chep,2
chicha,2
chichita,2
chiquitana,2
chit'i,2
chiti,2
chiwankituy,2
chiwanku,2
choca,2
choclo,2
chola,2
cholitas,2
chovena,2
chu,2
churro,2
chuspa,2
chuwa,2
cierto,2
cigarrito,2
cintura,2
citoyas,2
clavel,2
claveles,2
cochino,2
cogerá,2
colectivo,2
colegio,2
colibrí,2
colita,2
collerita,2
colonial,2
colorada,2
colorao,2
come,2
comer,2
comercio,2
comido,2
comparte,2
compartiendo,2
compasión,2
compañera,2
compañero,2
compás,2
concedido,2
confesar,2
confiaba,2
confundirme,2
confía,2
congojas,2
conozco,2
conseguir,2
conserva,2
consigo,2
contemplo,2
contento,2
contestaré,2
controlar,2
coplas,2
copleando,2
coqueteando,2
corazon,2
correrán,2
correspondía,2
corteja,2
cortita,2
cosas,2
cosechar,2
costaba,2
crecer,2
crecerán,2
crecido,2
crees,2
creyendo,2
cruceña,2
cruceño,2
cruzaremos,2
cuales,2
cuarta,2
cuatro,2
cuerdas,2
cuestas,2
cueste,2
cuido,2
cullawa,2
cultura,2
cumplido,2
cuna,2
cunumicita,2
cura,2
cures,2
curucusí,2
curó,2
cuándo,2
cuñita,2
cuñitas,2
cállate,2
dabas,2
danzarín,2
dao,2
darte,2
das,2
decides,2
decirme,2
decía,2
dejan,2
dejar,2
dejaré,2
delicada,2
delicias,2
derrames,2
desafinadas,2
descalzos,2
descubierto,2
desdichada,2
desdén,2
desecho,2
desengaño,2
desengaños,2
desesperación,2
desesperanza,2
deshojada,2
deshoje,2
desilusión,2
desmentido,2
desnudo,2
desnutrido,2
desolación,2
despertar,2
despertaron,2
detrás,2
dichosas,2
diga,2
digno,2
dije,2
dile,2
directo,2
dirá,2
disfruta,2
disfrutaría,2
disipaban,2
disparate,2
divertirme,2
divierto,2
divina,2
divinas,2
doler,2
dominar,2
doradas,2
dormida,2
dormías,2
duela,2
duerme,2
duermo,2
dura,2
durazno,2
duro,2
dándole,2
eje,2
ejemplo,2
embruja,2
emecheve,2
emisaria,2
emociones,2
empalagoso,2
empanizau,2
empelete,2
empezando,2
empezar,2
enamora,2
enamorados,2
enamorarse,2
encadenado,2
encantos,2
encargo,2
encender,2
encendida,2
encontraré,2
enfermar,2
enfermedad,2
engañadores,2
enloquecido,2
enojas,2
enseñaron,2
ensueño,2
entender,2
entendería,2
entero,2
enterrado,2
entiendes,2
entiendo,2
entierren,2
equivocó,2
error,2
escapar,2
escarcela,2
esclavo,2
escondida,2
escrita,2
escándalo,2
esmero,2
espantando,2
esperando,2
esperanzas,2
espinas,2
espumosas,2
estimamos,2
estirpe,2
estival,2
eterna,2
extraños,2
falla,2
fallado,2
faltamos,2
faltar,2
fama,2
famoso,2
farra,2
farsante,2
fastidioso,2
fechas,2
festejar,2
fiel,2
fijos,2
fino,2
firmamento,2
flaca,2
flaco,2
flautita,2
flautitas,2
florecer,2
fogonero,2
formar,2
francisco,2
fruta,2
frías,2
fuente,2
fugaz,2
fumar,2
fundirte,2
fuslero,2
futuro,2
fácil,2
galopar,2
ganar,2
gato,2
gaviotas,2
generosidad,2
gime,2
gira,2
giras,2
gloriosa,2
golpes,2
goma,2
gonzalo,2
gorda,2
gordito,2
gozaré,2
grabada,2
grandeza,2
gris,2
gritando,2
grito,2
grité,2
guapa,2
guardaba,2
guardar,2
guardas,2
gusanos,2
gustan,2
haberme,2
habilidad,2
hablarme,2
hablarte,2
hacete,2
hacia,2
haciendo,2
halagos,2
hallaba,2
hallarás,2
hallé,2
hambre,2
hermanita,2
hermosas,2
hervida,2
hiciste,2
hieren,2
hilos,2
hipo,2
hondas,2
horizonte,2
horizontes,2
horror,2
huanki,2
huayños,2
huesos,2
hundía,2
ignorados,2
igualingo,2
imagen,2
imaginado,2
imanaykitaq,2
imperial,2
imposible,2
incesante,2
incitan,2
indio,2
inocente,2
insistir,2
insomnio,2
inspirando,2
instante,2
intentar,2
inti,2
invierno,2
invita,2
irme,2
irse,2
iya,2
jaguar,2
jajay,2
jallp'a,2
jaral,2
jardinero,2
jardines,2
jare,2
jarrón,2
jaula,2
jazmines,2
jeta,2
jinata,2
joder,2
juana,2
jugaba,2
jugaste,2
juntar,2
juramento,2
justo,2
juventud,2
kani,2
kantuta,2
kapuwanchu,2
kawsakuni,2
kawsakusaq,2
kawsaspari,2
kawsay,2
kawsaywan,2
kayari,2
kaymanta,2
khuyay,2
kusirikunachis,2
kuña,2
kuñatai,2
ladrona,2
laguna,2
lagunas,2
lalala,2
lar,2
laralayla,2
laray,2
larga,2
largo,2
lastimado,2
lastimar,2
latidos,2
lau,2
leal,2
lección,2
leche,2
lengua,2
lento,2
letras,2
libra,2
liguerita,2
limosna,2
limpia,2
listinga,2
llajta,2
llajtaymanta,2
llakisqata,2
llamaba,2
llamen,2
llamo,2
llank'ayninchiswan,2
llanos,2
llego,2
llegue,2
llevarme,2
llevarán,2
lleven,2
llinphuyllapuni,2
llogalla,2
llogallito,2
lloraría,2
lloras,2
lloviéndome,2
locas,2
logro,2
lololo,2
lololoi,2
loyola,2
luego,2
machadita,2
madrugada,2
maizal,2
malagüero,2
mallku,2
mamayki,2
mamayqi,2
mandinga,2
manteca,2
mapita,2
marca,2
marcharse,2
marchita,2
marchitaban,2
marchitan,2
marchitas,2
marchitó,2
mares,2
marido,2
mariposa,2
martirio,2
maskapusuj,2
masuma,2
matando,2
mataron,2
mates,2
matinal,2
maykunata,2
mayukunanchis,2
mañanita,2
mañudo,2
meció,2
medalla,2
media,2
medio,2
mejillas,2
melodías,2
meloso,2
memoria,2
merced,2
mese,2
meses,2
metes,2
metieron,2
metro,2
mezclada,2
millay,2
mineromanta,2
miradas,2
mirao,2
mire,2
miserable,2
misk'ipuni,2
miski,2
mismas,2
mismito,2
misterios,2
mocola,2
mojada,2
mojau,2
mojón,2
montado,2
moscas,2
mostrando,2
moto,2
motor,2
muchacho,2
muda,2
muera,2
mueren,2
muertos,2
mujeriego,2
multicolor,2
munasqay,2
munaykipullaykitaq,2
murió,2
muyurispa,2
muévete,2
márchate,2
mátame,2
méndez,2
nacer,2
nacimiento,2
nacimos,2
nadar,2
navidad,2
navidadman,2
ndive,2
necesitas,2
negrero,2
nengarajchu,2
nidito,2
niego,2
niwanqachari,2
niyki,2
nombra,2
nombrar,2
noqataqa,2
notas,2
novia,2
ocultado,2
odian,2
odiar,2
ofrecer,2
ojasos,2
ollas,2
oloy,2
olvidará,2
olvidarías,2
olviden,2
olvidé,2
olvídate,2
ondas,2
onqoy,2
opuestas,2
orden,2
orgullosa,2
orillas,2
orina,2
orinar,2
oro,2
oveja,2
p'achallarikuspa,2
pagas,2
pahuichi,2
paisaje,2
paitití,2
paja,2
pallasqayta,2
palquiceñito,2
palquiceño,2
pampas,2
pan,2
panal,2
pancito,2
panteón,2
papaya,2
paraos,2
pararon,2
paredes,2
parejo,2
parir,2
parral,2
pasajeras,2
pasamos,2
pasatiempo,2
pasear,2
pasó,2
patea,2
pateando,2
patronal,2
patrón,2
paz,2
pechí,2
peculiar,2
pedacito,2
pedazos,2
pedido,2
pedir,2
pedirlo,2
pegado,2
pelado,2
pensaba,2
pensabas,2
pensau,2
pepa,2
perdedor,2
perderá,2
perdidas,2
perdidos,2
perdió,2
perdure,2
perfumada,2
perfuman,2
perfumando,2
persigo,2
persigue,2
personas,2
perturbe,2
pesares,2
pescuezo,2
piadosas,2
picaflor,2
picante,2
pides,2
pidiendo,2
pienso,2
pierde,2
pierden,2
pierdes,2
pierdo,2
pilla,2
pintada,2
pisando,2
pisaremos,2
plantar,2
plaza,2
poca,2
pochi,2
podrías,2
poeta,2
pollo,2
polvito,2
pone,2
pones,2
popular,2
porqué,2
posarse,2
potito,2
preciso,2
predestinado,2
prefiere,2
preguntas,2
presumiendo,2
primera,2
primeros,2
probar,2
produzca,2
prometiste,2
protege,2
protesté,2
pudo,2
puedas,2
pujllay,2
pukyu,2
pulso,2
puntería,2
puqunanpaq,2
puriskayta,2
purisqanki,2
pétalos,2
pónganle,2
q,2
q'enti,2
q'omer,2
q'ory,2
qhawasun,2
qochakunachis,2
qolqellojra,2
quedamos,2
quedo,2
quejas,2
querelo,2
querencia,2
quinto,2
quisieras,2
quisiste,2
quiéreme,2
quédate,2
raíces,2
rebeldia,2
recibir,2
recién,2
recogido,2
recogí,2
recordadas,2
recordarme,2
recordarás,2
recorrí,2
refinada,2
regalarte,2
regalo,2
regimiento,2
regresaré,2
reicota,2
remolinos,2
remplazará,2
rendida,2
repetirás,2
resista,2
respirar,2
resultado,2
retamas,2
reve,2
rezando,2
reúne,2
rica,2
richy,2
rimaykita,2
ripusaj,2
ripushkani,2
ripuychu,2
robas,2
robe,2
rocío,2
rojas,2
rompa,2
romper,2
romperla,2
roncadoras,2
roto,2
rotonda,2
rubias,2
rubor,2
rueca,2
rueda,2
ruedas,2
rueditas,2
ruge,2
rítmico,2
sa,2
saavedra,2
saberse,2
saboreando,2
saciar,2
sale,2
salen,2
saludaré,2
salvadora,2
salí,2
sambo,2
sanarán,2
sangran,2
santisima,2
santosmanta,2
sapo,2
saqewanki,2
saqisqayki,2
saqra,2
saquen,2
savia,2
sazonando,2
segundita,2
seguís,2
seis,2
selvas,2
semana,2
sembra,2
sembrar,2
sembraste,2
semillas,2
sencillo,2
sepa,2
sepulcro,2
sepulcros,2
sepultado,2
serenata,2
servir,2
sienten,2
silbado,2
silban,2
sillas,2
silueta,2
singular,2
sino,2
sintió,2
sirves,2
socio,2
solteras,2
sombras,2
sombrerito,2
sombríos,2
somó,2
sones,2
sonrías,2
sonso,2
sospechado,2
soñas,2
suave,2
subite,2
subo,2
sucumba,2
suegra,2
sueñas,2
sumaj,2
sunqitullayta,2
supe,2
suplicando,2
supo,2
surco,2
suspira,2
t,2
t'ikas,2
t'inpusqatapuni,2
tacho,2
takikuq,2
takina,2
takirikuspa,2
takirikuy,2
takispa,2
tambora,2
tamboras,2
tamboritas,2
tantos,2
tapera,2
tapo,2
tari,2
tarpusqaykita,2
tata,2
tatayqi,2
tejidos,2
temible,2
temimbi,2
temor,2
tempranito,2
tenta,2
tentación,2
terminara,2
ternero,2
thanta,2
tian,2
tiernas,2
tipoi,2
tirante,2
titanes,2
tiyanña,2
tobita,2
tocar,2
toditas,2
tomará,2
tomé,2
tonto,2
torcer,2
torito,2
torno,2
toroyo,2
trabaja,2
traerá,2
traeré,2
trajera,2
trajeron,2
trajo,2
tramposa,2
traquetear,2
tras,2
trasero,2
traviesa,2
trayendo,2
trinador,2
trinidad,2
trofeo,2
tronco,2
tropical,2
tufo,2
tukuy,2
tullirme,2
tumbos,2
tusuna,2
tususpa,2
tuta,2
tutumitay,2
tí,2
ubiquen,2
uksituta,2
ukyasunpuni,2
ulalitay,2
umsa,2
urutaki,2
usarán,2
uvas,2
uyuyuy,2
vaca,2
vaga,2
vagaba,2
valer,2
valles,2
vecina,2
vela,2
veloz,2
venado,2
venas,2
vence,2
vencer,2
vender,2
venga,2
vengan,2
ventana,2
vente,2
verano,2
verdaderamente,2
veremos,2
verlo,2
viagra,2
viajar,2
viajero,2
vicio,2
viday,2
viejito,2
villa,2
virginal,2
virtud,2
vistiéndonos,2
vito,2
viven,2
vividas,2
viviría,2
viña,2
voces,2
volar,2
volveran,2
volverte,2
vuela,2
vuelta,2
vueltita,2
vuelto,2
vuelvo,2
waqanaypaq,2
waqashaqta,2
waqharikuspa,2
wara,2
warita,2
wawitay,2
yakitu,2
yakitunchispis,2
yakutaqa,2
yapa,2
yara,2
yayere,2
yeah,2
yere,2
yuyakunki,2
yuyasunaypaq,2
zapateadito,2
zapateao,2
zapato,2
zorzal,2
zorzalito,2
ábrelas,2
ä,2
ñeque,2
ñuqari,2
único,2
15,1
16,1
abismo,1
aborrece,1
aborrecido,1
abramcito,1
abrazo,1
abrirán,1
abuela,1
acha,1
acompañado,1
adueñó,1
ahogará,1
ahogó,1
aju,1
alaxpacha,1
alcanza,1
alejará,1
altitud,1
altivo,1
alturas,1
alumbras,1
amadas,1
amanece,1
amarla,1
amaña,1
ana,1
andan,1
anhelo,1
anocheciendo,1
antorcha,1
aplaude,1
aquellos,1
arco,1
arrepientas,1
arrepiento,1
arriba,1
arrugados,1
arte,1
asi,1
astilla,1
ata,1
atas,1
atendía,1
atravesaste,1
aurora,1
avance,1
ayuda,1
azada,1
añora,1
baepota,1
bailan,1
bailaremos,1
baile,1
bailecito,1
balcón,1
barrio,1
bellota,1
beni,1
bolsillo,1
bombo,1
borde,1
brindan,1
brindar,1
cacho,1
calentada,1
callo,1
caminamos,1
campesino,1
campesinos,1
cantaremos,1
cantarla,1
cantaron,1
cantarte,1
cantorcito,1
cantémosle,1
capitales,1
capitalino,1
capricho,1
carga,1
cariñito,1
carmín,1
carretero,1
carupi,1
casó,1
causado,1
cava,1
celulares,1
ch'iti,1
ch'utillos,1
chaco,1
chaqueño,1
charazani,1
charque,1
chencodeya,1
chepiacavi,1
chevo,1
cheäkañ,1
chueco,1
chura,1
ciego,1
ciegos,1
cielos,1
cierra,1
cimentar,1
ciudadano,1
claro,1
clavelina,1
cobarde,1
cobija,1
cobijan,1
cocacho,1
coje,1
compartimos,1
compañeritos,1
completaron,1
comprar,1
concepción,1
condenada,1
condiciones,1
conoci,1
consuma,1
convertía,1
cordillera,1
corriendo,1
corteza,1
creció,1
crecía,1
cruzó,1
cría,1
cuanta,1
cuchillo,1
cuervos,1
cuidao,1
cuidaremos,1
cuántas,1
cóndor,1
debemos,1
decidido,1
decías,1
dedica,1
defensa,1
dejarle,1
demahepora,1
demederete,1
deparó,1
deprime,1
desahojada,1
desbordan,1
desconsuelo,1
desechos,1
deseo,1
desgarra,1
deshecho,1
desiertas,1
designios,1
desinflado,1
desmayes,1
despecho,1
despiel,1
destrozas,1
detenga,1
detengas,1
diferentes,1
diosa,1
diputados,1
diré,1
diste,1
dormirme,1
dudoso,1
dure,1
débil,1
eches,1
ehh,1
embeleso,1
emborracharme,1
empanizao,1
empieza,1
encontrarte,1
endereza,1
enfermo,1
engañó,1
enrique,1
entendido,1
entendidos,1
entendí,1
entregaste,1
entrometidos,1
envenenado,1
erque,1
escapan,1
escarmiento,1
escondía,1
esforzados,1
esfuerzo,1
espalda,1
espejos,1
esperamos,1
espero,1
estan,1
estara,1
estira,1
estirando,1
estremecía,1
estudiando,1
estudiante,1
estudiar,1
eternos,1
existen,1
explicar,1
explicarme,1
falsa,1
faz,1
ferroviario,1
fiera,1
fieras,1
fiestas,1
figura,1
forma,1
formado,1
frenesí,1
furtivo,1
fué,1
fértil,1
gabrielito,1
gallardía,1
ganarle,1
giles,1
grave,1
guapuru,1
guapurú,1
guasu,1
haberla,1
habitamos,1
habitante,1
hade,1
halagan,1
hallan,1
hamaca,1
helada,1
helado,1
hermoso,1
historia,1
hoja,1
hombro,1
hora,1
huayñito,1
hurgando,1
huyas,1
ido,1
iji,1
ikavi,1
ilumina,1
imaginarse,1
imamaypis,1
imaypis,1
imponente,1
imponiendo,1
indios,1
industrial,1
inflan,1
inmensidad,1
inquieto,1
inquietud,1
intenciones,1
inútil,1
ira,1
iris,1
irá,1
jijusa,1
jilguero,1
juanas,1
julio,1
jungla,1
k,1
kagüi,1
keape,1
kutimunaykipaj,1
lana,1
lanamanta,1
lazo,1
leer,1
lenta,1
levanta,1
liga,1
lista,1
llegando,1
llegaras,1
llegará,1
llevan,1
llevándose,1
lloqalla,1
llunk,1
llunk'ana,1
llévate,1
llévatela,1
locos,1
luchamos,1
luminoso,1
lunes,1
lágrima,1
madres,1
manda,1
mandilito,1
manejarnos,1
manojos,1
maravilloso,1
marchando,1
martirizaste,1
matar,1
maten,1
matizados,1
mecerse,1
melao,1
mensaje,1
mentira,1
mentiroso,1
mercado,1
meter,1
mientes,1
miento,1
militar,1
miras,1
mitsubishis,1
mojándome,1
mole,1
moles,1
moneda,1
monedas,1
moraijú,1
morido,1
morirse,1
morral,1
mostrado,1
motacú,1
moxos,1
mundos,1
muslos,1
nace,1
narices,1
negar,1
negaste,1
nomas,1
nombres,1
nombro,1
noqapis,1
norte,1
nostalgias,1
ojazos,1
ojeras,1
olvidarla,1
omee,1
orejas,1
oscuras,1
oscuridad,1
oscuro,1
ouh,1
ovejitas,1
oído,1
palladituy,1
palo,1
panes,1
partí,1
pasa,1
pasaba,1
pasas,1
pasos,1
patrias,1
peguache,1
peladinga,1
peligroso,1
pequeña,1
perlas,1
pesar,1
picar,1
picota,1
pide,1
piedras,1
planté,1
platanito,1
playas,1
poblao,1
pobres,1
pobreza,1
podi,1
podrá,1
podrás,1
poner,1
pregona,1
pregúntale,1
presencia,1
presente,1
presientes,1
presiento,1
preso,1
pretenciosa,1
pretender,1
primerita,1
princesa,1
propaganda,1
provinciano,1
psicólogos,1
puerco,1
pálida,1
q'aya,1
qasqayqimanta,1
quedará,1
quedó,1
queremos,1
queridos,1
quisieran,1
químicos,1
rajados,1
rasco,1
rata,1
realiza,1
rebalsa,1
reclama,1
reclaman,1
recogernos,1
recordarla,1
recreo,1
reforzando,1
regalos,1
resigné,1
respetarla,1
respiramos,1
resplandece,1
ripunayki,1
riqueza,1
rodríguez,1
románticas,1
rondando,1
rosibel,1
sabiendo,1
sacarán,1
sagrado,1
salimos,1
saliva,1
saltan,1
salva,1
satanaces,1
seca,1
seguiré,1
segunda,1
segura,1
según,1
sembrador,1
senos,1
sentido,1
sepas,1
señoreando,1
señorita,1
siglos,1
sigue,1
so,1
solitaria,1
soltera,1
soluciones,1
solución,1
sonríe,1
soplar,1
subimos,1
sudamérica,1
suegrita,1
suela,1
suelto,1
sueña,1
sufro,1
supiste,1
tajrarikuy,1
taquirari,1
tercerita,1
tetonas,1
tichela,1
tisú,1
tolerando,1
tomamos,1
tomando,1
tomemos,1
trabajadas,1
trabajaychu,1
trabajes,1
traición,1
trajinar,1
trancapechos,1
transcurre,1
tratar,1
trigo,1
trio,1
triunfar,1
tuerto,1
tunando,1
tutayamusanña,1
ucha,1
ultimita,1
usada,1
usado,1
utinayqui,1
valeno,1
valientes,1
vamonos,1
veamos,1
venir,1
vení,1
verla,1
verso,1
veía,1
vibrando,1
vienes,1
vientre,1
vio,1
vista,1
vivos,1
volvió,1
voto,1
vuelvas,1
waqarinqui,1
waqayanitaj,1
wasiyquiman,1
whipala,1
yakau,1
ye,1
yú,1
zambo,1
éste,1
ñande,1
última,1
